// DAFJSP04... 
//        Ntaks, nMachs, nWORKERs
Params = 	<43, 10,  43>;

precedences ={
<	1	,	2	,	0	>,
<53 , 10 , 7, 10, 84>,
<54 , 10 , 8, 10, 52>,
<55 , 10 , 10, 10, 96>,
<56 , 11 , 1, 11, 61>,
<57 , 11 , 2, 11, 93>,
<58 , 11 , 6, 11, 78>,
<59 , 11 , 8, 11, 62>,
<60 , 12 , 2, 12, 89>,
<61 , 12 , 3, 12, 60>,
<62 , 12 , 4, 12, 42>,
<63 , 12 , 7, 12, 47>,
<64 , 12 , 8, 12, 77>,
<65 , 13 , 2, 13, 19>,
<66 , 13 , 4, 13, 32>,
<67 , 13 , 5, 13, 12>,
<68 , 14 , 3, 14, 1>,
<69 , 14 , 5, 14, 1>,
<70 , 14 , 6, 14, 3>,
<71 , 14 , 7, 14, 1>,
<72 , 14 , 9, 14, 1>,
<73 , 14 , 10, 14, 3>,
<74 , 15 , 3, 15, 84>,
<75 , 15 , 4, 15, 98>,
<76 , 15 , 6, 15, 60>,
<77 , 15 , 10, 15, 56>,
<78 , 16 , 2, 16, 9>,
<79 , 16 , 4, 16, 13>,
<80 , 16 , 7, 16, 10>,
<81 , 17 , 1, 17, 69>,
<82 , 17 , 2, 17, 69>,
<83 , 17 , 3, 17, 85>,
<84 , 17 , 6, 17, 83>,
<85 , 17 , 7, 17, 88>,
<86 , 17 , 9, 17, 80>,
<87 , 18 , 3, 18, 13>,
<88 , 18 , 4, 18, 6>,
<89 , 18 , 5, 18, 14>,
<90 , 18 , 6, 18, 16>,
<91 , 18 , 7, 18, 14>,
<92 , 18 , 9, 18, 13>,
<93 , 18 , 10, 18, 15>,
<94 , 19 , 1, 19, 87>,
<95 , 19 , 2, 19, 54>,
<96 , 19 , 3, 19, 45>,
<97 , 19 , 4, 19, 89>,
<98 , 19 , 6, 19, 41>,
<99 , 19 , 9, 19, 87>,
<100 , 19 , 10, 19, 73>,
<101 , 20 , 1, 20, 98>,
<102 , 20 , 6, 20, 97>,
<103 , 20 , 9, 20, 95>,
<104 , 21 , 2, 21, 86>,
<105 , 21 , 4, 21, 79>,
<106 , 21 , 5, 21, 88>,
<107 , 21 , 6, 21, 78>,
<108 , 21 , 7, 21, 90>,
<109 , 21 , 10, 21, 74>,
<110 , 22 , 1, 22, 59>,
<111 , 22 , 2, 22, 60>,
<112 , 22 , 4, 22, 93>,
<113 , 22 , 5, 22, 78>,
<114 , 22 , 8, 22, 66>,
<115 , 22 , 9, 22, 60>,
<116 , 22 , 10, 22, 80>,
<117 , 23 , 1, 23, 98>,
<118 , 23 , 4, 23, 98>,
<119 , 23 , 5, 23, 97>,
<120 , 23 , 7, 23, 96>,
<121 , 23 , 10, 23, 94>,
<122 , 24 , 1, 24, 18>,
<123 , 24 , 3, 24, 48>,
<124 , 24 , 6, 24, 36>,
<125 , 24 , 10, 24, 18>,
<126 , 25 , 3, 25, 75>,
<127 , 25 , 4, 25, 89>,
<128 , 25 , 6, 25, 81>,
<129 , 25 , 8, 25, 76>,
<130 , 25 , 10, 25, 81>,
<131 , 26 , 1, 26, 46>,
<132 , 26 , 2, 26, 48>,
<133 , 26 , 4, 26, 79>,
<134 , 26 , 6, 26, 45>,
<135 , 26 , 7, 26, 45>,
<136 , 27 , 4, 27, 84>,
<137 , 27 , 5, 27, 74>,
<138 , 27 , 9, 27, 97>,
<139 , 27 , 10, 27, 96>,
<140 , 28 , 2, 28, 91>,
<141 , 28 , 3, 28, 90>,
<142 , 28 , 4, 28, 96>,
<143 , 28 , 6, 28, 91>,
<144 , 28 , 7, 28, 92>,
<145 , 28 , 8, 28, 88>,
<146 , 28 , 10, 28, 81>,
<147 , 29 , 3, 29, 3>,
<148 , 29 , 5, 29, 6>,
<149 , 29 , 10, 29, 5>,
<150 , 30 , 3, 30, 2>,
<151 , 30 , 5, 30, 6>,
<152 , 30 , 7, 30, 4>,
<153 , 30 , 8, 30, 2>,
<154 , 30 , 9, 30, 2>,
<155 , 31 , 2, 31, 8>,
<156 , 31 , 3, 31, 6>,
<157 , 31 , 6, 31, 5>,
<158 , 31 , 7, 31, 5>,
<159 , 31 , 8, 31, 13>,
<160 , 31 , 9, 31, 5>,
<161 , 31 , 10, 31, 5>,
<162 , 32 , 1, 32, 49>,
<163 , 32 , 2, 32, 91>,
<164 , 32 , 5, 32, 40>,
<165 , 32 , 6, 32, 78>,
<166 , 32 , 7, 32, 42>,
<167 , 32 , 8, 32, 42>,
<168 , 32 , 9, 32, 61>,
<169 , 33 , 1, 33, 93>,
<170 , 33 , 2, 33, 92>,
<171 , 33 , 3, 33, 91>,
<172 , 33 , 8, 33, 88>,
<173 , 33 , 9, 33, 79>,
<174 , 34 , 3, 34, 40>,
<175 , 34 , 5, 34, 38>,
<176 , 34 , 6, 34, 65>,
<177 , 34 , 7, 34, 55>,
<178 , 34 , 8, 34, 47>,
<179 , 34 , 10, 34, 80>,
<180 , 35 , 1, 35, 2>,
<181 , 35 , 3, 35, 4>,
<182 , 35 , 4, 35, 3>,
<183 , 35 , 6, 35, 3>,
<184 , 35 , 10, 35, 5>,
<185 , 36 , 1, 36, 99>,
<186 , 36 , 2, 36, 99>,
<187 , 36 , 10, 36, 98>,
<188 , 37 , 1, 37, 75>,
<189 , 37 , 6, 37, 74>,
<190 , 37 , 7, 37, 79>,
<191 , 37 , 10, 37, 94>,
<192 , 38 , 2, 38, 89>,
<193 , 38 , 3, 38, 67>,
<194 , 38 , 4, 38, 73>,
<195 , 38 , 5, 38, 91>,
<196 , 38 , 7, 38, 75>,
<197 , 39 , 4, 39, 13>,
<198 , 39 , 6, 39, 22>,
<199 , 39 , 7, 39, 25>,
<200 , 40 , 1, 40, 76>,
<201 , 40 , 3, 40, 54>,
<202 , 40 , 4, 40, 62>,
<203 , 40 , 5, 40, 51>,
<204 , 40 , 6, 40, 31>,
<205 , 40 , 7, 40, 44>,
<206 , 40 , 10, 40, 72>,
<207 , 41 , 3, 41, 63>,
<208 , 41 , 4, 41, 66>,
<209 , 41 , 8, 41, 61>,
<210 , 41 , 9, 41, 47>,
<211 , 42 , 3, 42, 84>,
<212 , 42 , 4, 42, 88>,
<213 , 42 , 5, 42, 90>,
<214 , 42 , 6, 42, 96>,
<215 , 43 , 1, 43, 99>,
<216 , 43 , 3, 43, 98>,
<217 , 43 , 6, 43, 95>,
<218 , 43 , 8, 43, 92>,
<219 , 43 , 9, 43, 93>
};
